,x_coor,y_coor,frame
0,321,334,0
1,39,322,0
2,453,292,0
3,95,251,0
4,252,200,0
5,389,80,0
6,321,334,1
7,39,322,1
8,453,292,1
9,95,251,1
10,252,200,1
11,389,80,1
12,321,334,2
13,39,322,2
14,453,292,2
15,95,251,2
16,252,200,2
17,389,80,2
18,321,334,3
19,39,322,3
20,453,292,3
21,95,251,3
22,252,200,3
23,389,80,3
24,321,334,4
25,39,322,4
26,453,292,4
27,95,251,4
28,252,200,4
29,389,80,4
30,321,334,5
31,39,322,5
32,453,292,5
33,95,251,5
34,252,200,5
35,389,80,5
36,321,334,6
37,39,322,6
38,453,292,6
39,95,251,6
40,252,200,6
41,389,80,6
42,321,334,7
43,39,322,7
44,453,292,7
45,95,251,7
46,252,200,7
47,389,80,7
48,321,334,8
49,39,322,8
50,453,292,8
51,95,251,8
52,252,200,8
53,389,80,8
54,321,334,9
55,39,322,9
56,453,292,9
57,95,251,9
58,252,200,9
59,389,80,9
60,321,334,10
61,39,322,10
62,453,292,10
63,95,251,10
64,252,200,10
65,389,80,10
66,321,334,11
67,39,322,11
68,453,292,11
69,95,251,11
70,252,200,11
71,389,80,11
72,321,334,12
73,39,322,12
74,453,292,12
75,95,251,12
76,252,200,12
77,389,80,12
78,321,334,13
79,39,322,13
80,453,292,13
81,95,251,13
82,252,200,13
83,389,80,13
84,321,334,14
85,39,322,14
86,453,292,14
87,95,251,14
88,394,249,14
89,252,200,14
90,389,80,14
91,321,334,15
92,39,322,15
93,453,292,15
94,95,251,15
95,391,244,15
96,252,200,15
97,389,80,15
98,321,334,16
99,39,322,16
100,453,292,16
101,95,251,16
102,388,240,16
103,252,200,16
104,389,80,16
105,321,334,17
106,39,322,17
107,453,292,17
108,95,251,17
109,385,236,17
110,252,200,17
111,389,80,17
112,321,334,18
113,39,322,18
114,453,292,18
115,95,251,18
116,382,232,18
117,252,200,18
118,389,80,18
119,321,334,19
120,39,322,19
121,453,292,19
122,95,251,19
123,379,228,19
124,252,200,19
125,389,80,19
126,321,334,20
127,39,322,20
128,453,292,20
129,95,251,20
130,376,224,20
131,321,334,21
132,39,322,21
133,373,220,21
134,252,200,21
135,310,126,21
136,299,392,22
137,321,334,22
138,39,322,22
139,339,304,22
140,495,239,22
141,370,216,22
142,342,200,22
143,252,200,22
144,389,78,22
145,298,392,23
146,527,387,23
147,321,334,23
148,39,322,23
149,495,239,23
150,454,215,23
151,368,213,23
152,342,200,23
153,252,200,23
154,287,128,23
155,310,126,23
156,390,78,23
157,397,333,24
158,321,334,24
159,39,322,24
160,339,303,24
161,454,217,24
162,365,209,24
163,252,200,24
164,389,79,24
165,446,339,25
166,397,333,25
167,397,323,25
168,321,334,25
169,406,322,25
170,39,322,25
171,95,251,25
172,331,204,25
173,342,200,25
174,389,77,25
175,447,339,26
176,321,334,26
177,406,322,26
178,39,322,26
179,254,291,26
180,360,202,26
181,294,112,26
182,397,333,27
183,396,323,27
184,321,334,27
185,39,322,27
186,294,112,27
187,396,332,28
188,321,334,28
189,39,322,28
190,453,293,28
191,255,291,28
192,355,195,28
193,311,125,28
194,534,382,29
195,397,333,29
196,396,322,29
197,39,322,29
198,378,277,29
199,406,273,29
200,334,203,29
201,353,191,29
202,294,111,29
203,390,74,29
204,396,332,30
205,39,322,30
206,414,279,30
207,378,277,30
208,333,202,30
209,342,198,30
210,295,111,30
211,390,75,30
212,397,333,31
213,321,334,31
214,39,322,31
215,454,290,31
216,254,290,31
217,335,202,31
218,348,185,31
219,390,73,31
220,397,333,32
221,321,334,32
222,39,322,32
223,338,300,32
224,93,251,32
225,335,202,32
226,346,182,32
227,295,110,32
228,396,332,33
229,393,323,33
230,39,322,33
231,254,289,33
232,389,278,33
233,335,202,33
234,342,199,33
235,343,178,33
236,295,111,33
237,391,72,33
238,396,332,34
239,392,325,34
240,39,322,34
241,337,299,34
242,453,294,34
243,254,289,34
244,456,288,34
245,414,278,34
246,334,201,34
247,342,198,34
248,252,196,34
249,341,175,34
250,304,127,34
251,289,127,34
252,312,125,34
253,295,111,34
254,390,72,34
255,397,332,35
256,392,322,35
257,39,322,35
258,337,299,35
259,453,294,35
260,456,287,35
261,91,250,35
262,342,198,35
263,339,172,35
264,304,127,35
265,289,127,35
266,312,125,35
267,390,73,35
268,397,332,36
269,39,322,36
270,337,299,36
271,377,279,36
272,253,197,36
273,337,169,36
274,390,71,36
275,302,389,37
276,39,322,37
277,381,277,37
278,335,166,37
279,390,70,37
280,302,389,38
281,397,331,38
282,39,322,38
283,397,316,38
284,333,162,38
285,390,70,38
286,302,389,39
287,39,322,39
288,493,239,39
289,331,159,39
290,313,124,39
291,302,389,40
292,397,330,40
293,39,322,40
294,397,315,40
295,336,297,40
296,376,280,40
297,452,212,40
298,328,156,40
299,295,111,40
300,302,389,41
301,39,322,41
302,397,315,41
303,254,287,41
304,452,212,41
305,326,153,41
306,302,389,42
307,531,386,42
308,39,322,42
309,396,314,42
310,91,249,42
311,452,212,42
312,324,150,42
313,530,112,42
314,302,389,43
315,397,328,43
316,39,322,43
317,397,314,43
318,454,292,43
319,457,285,43
320,322,148,43
321,297,109,43
322,302,389,44
323,39,322,44
324,454,292,44
325,458,285,44
326,391,262,44
327,321,145,44
328,530,112,44
329,302,389,45
330,397,327,45
331,39,322,45
332,396,313,45
333,454,292,45
334,458,285,45
335,396,277,45
336,319,142,45
337,530,112,45
338,297,109,45
339,302,389,46
340,39,322,46
341,386,321,46
342,397,313,46
343,336,294,46
344,454,292,46
345,458,284,46
346,318,140,46
347,426,134,46
348,314,124,46
349,530,112,46
350,302,389,47
351,386,322,47
352,39,322,47
353,386,316,47
354,397,313,47
355,454,292,47
356,337,292,47
357,458,284,47
358,316,138,47
359,314,124,47
360,391,65,47
361,302,389,48
362,39,322,48
363,385,321,48
364,396,312,48
365,335,293,48
366,458,284,48
367,314,135,48
368,314,124,48
369,391,65,48
370,302,389,49
371,39,322,49
372,385,321,49
373,396,312,49
374,335,292,49
375,313,131,49
376,302,389,50
377,397,323,50
378,385,322,50
379,39,322,50
380,396,312,50
381,335,292,50
382,455,290,50
383,458,283,50
384,374,283,50
385,424,133,50
386,297,108,50
387,390,64,50
388,302,389,51
389,39,322,51
390,384,321,51
391,397,313,51
392,335,292,51
393,455,290,51
394,459,283,51
395,90,247,51
396,449,205,51
397,255,195,51
398,298,108,51
399,392,64,51
400,400,426,52
401,302,389,52
402,39,322,52
403,384,321,52
404,396,320,52
405,397,314,52
406,455,289,52
407,459,282,52
408,424,130,52
409,302,389,53
410,39,322,53
411,384,321,53
412,397,319,53
413,455,289,53
414,458,282,53
415,389,265,53
416,315,123,53
417,307,123,53
418,302,389,54
419,385,322,54
420,39,322,54
421,396,312,54
422,459,281,54
423,302,389,55
424,39,322,55
425,384,321,55
426,396,313,55
427,460,281,55
428,253,193,55
429,302,389,56
430,39,322,56
431,373,285,56
432,459,280,56
433,392,61,56
434,302,389,57
435,39,322,57
436,384,321,57
437,455,288,57
438,460,280,57
439,310,125,57
440,316,122,57
441,302,389,58
442,39,322,58
443,385,321,58
444,455,290,58
445,350,194,58
446,347,188,58
447,316,123,58
448,39,322,59
449,455,290,59
450,334,287,59
451,461,279,59
452,316,123,59
453,39,322,60
454,455,290,60
455,334,288,60
456,460,279,60
457,350,191,60
458,316,123,60
459,392,60,60
460,39,322,61
461,253,193,61
462,316,123,61
463,392,59,61
464,301,392,62
465,39,322,62
466,456,290,62
467,334,285,62
468,461,278,62
469,250,190,62
470,345,184,62
471,316,123,62
472,392,59,62
473,39,322,63
474,87,245,63
475,355,191,63
476,345,184,63
477,316,123,63
478,303,388,64
479,39,322,64
480,255,279,64
481,461,277,64
482,345,184,64
483,316,123,64
484,392,58,64
485,39,322,65
486,456,289,65
487,389,287,65
488,333,283,65
489,461,277,65
490,347,184,65
491,316,123,65
492,39,322,66
493,456,289,66
494,356,190,66
495,249,189,66
496,347,184,66
497,316,123,66
498,303,390,67
499,39,322,67
500,254,278,67
501,461,276,67
502,395,268,67
503,358,189,67
504,348,184,67
505,316,123,67
506,305,123,67
507,39,322,68
508,416,289,68
509,356,189,68
510,347,182,68
511,393,56,68
512,39,322,69
513,456,288,69
514,403,269,69
515,397,268,69
516,248,188,69
517,393,56,69
518,39,322,70
519,456,288,70
520,462,275,70
521,398,268,70
522,247,189,70
523,39,322,71
524,456,288,71
525,414,283,71
526,248,189,71
527,317,123,71
528,394,55,71
529,39,322,72
530,415,283,72
531,298,124,72
532,531,95,72
533,394,55,72
534,39,322,73
535,248,189,73
536,301,124,73
537,414,121,73
538,39,322,74
539,301,124,74
540,394,54,74
541,39,322,75
542,255,275,75
543,301,124,75
544,293,116,75
545,394,53,75
546,39,322,76
547,558,268,76
548,86,242,76
549,547,199,76
550,301,124,76
551,442,335,77
552,39,322,77
553,301,124,77
554,394,52,77
555,39,322,78
556,457,286,78
557,85,242,78
558,301,124,78
559,395,52,78
560,39,322,79
561,84,241,79
562,497,206,79
563,547,194,79
564,301,124,79
565,39,322,80
566,301,124,80
567,395,51,80
568,305,389,81
569,39,322,81
570,496,205,81
571,301,124,81
572,395,51,81
573,305,389,82
574,39,322,82
575,458,285,82
576,279,134,82
577,301,124,82
578,251,0,82
579,39,322,83
580,458,285,83
581,349,177,83
582,277,137,83
583,301,124,83
584,251,0,83
585,39,322,84
586,275,140,84
587,301,124,84
588,39,322,85
589,463,270,85
590,374,181,85
591,350,177,85
592,273,142,85
593,301,124,85
594,396,49,85
595,39,322,86
596,463,270,86
597,375,180,86
598,271,144,86
599,301,124,86
600,250,0,86
601,39,322,87
602,329,271,87
603,445,179,87
604,301,124,87
605,250,0,87
606,39,322,88
607,267,149,88
608,250,0,88
609,532,379,89
610,39,322,89
611,463,269,89
612,242,188,89
613,265,151,89
614,300,109,89
615,250,0,89
616,39,322,90
617,459,283,90
618,264,154,90
619,300,109,90
620,249,0,90
621,531,381,91
622,39,322,91
623,427,270,91
624,82,241,91
625,376,178,91
626,351,174,91
627,262,156,91
628,396,46,91
629,248,0,91
630,39,322,92
631,376,178,92
632,260,158,92
633,301,109,92
634,248,0,92
635,39,322,93
636,459,282,93
637,463,268,93
638,241,185,93
639,258,160,93
640,397,46,93
641,247,0,93
642,39,322,94
643,437,272,94
644,431,271,94
645,239,183,94
646,377,177,94
647,301,108,94
648,397,45,94
649,247,0,94
650,39,322,95
651,326,269,95
652,377,177,95
653,255,164,95
654,397,45,95
655,246,0,95
656,39,322,96
657,437,274,96
658,377,177,96
659,351,172,96
660,253,166,96
661,301,106,96
662,397,45,96
663,245,0,96
664,39,322,97
665,460,280,97
666,325,267,97
667,78,242,97
668,251,168,97
669,302,106,97
670,397,44,97
671,245,0,97
672,39,322,98
673,379,176,98
674,250,170,98
675,301,106,98
676,397,44,98
677,244,0,98
678,308,390,99
679,39,322,99
680,358,293,99
681,461,279,99
682,255,278,99
683,494,195,99
684,248,172,99
685,303,107,99
686,244,0,99
687,39,322,100
688,358,289,100
689,461,278,100
690,324,267,100
691,77,242,100
692,247,174,100
693,302,105,100
694,243,0,100
695,437,323,101
696,39,322,101
697,461,277,101
698,464,269,101
699,76,242,101
700,245,176,101
701,242,0,101
702,39,322,102
703,462,276,102
704,463,269,102
705,76,241,102
706,237,180,102
707,244,178,102
708,241,0,102
709,532,376,103
710,436,324,103
711,39,322,103
712,463,270,103
713,303,102,103
714,240,0,103
715,532,376,104
716,39,322,104
717,303,102,104
718,397,41,104
719,240,0,104
720,532,376,105
721,320,328,105
722,39,322,105
723,304,102,105
724,398,41,105
725,240,0,105
726,309,390,106
727,532,376,106
728,321,333,106
729,39,322,106
730,398,41,106
731,239,0,106
732,532,376,107
733,39,322,107
734,304,102,107
735,398,40,107
736,239,0,107
737,532,376,108
738,39,322,108
739,73,242,108
740,246,182,108
741,238,179,108
742,398,40,108
743,238,0,108
744,309,391,109
745,532,376,109
746,39,322,109
747,459,278,109
748,453,277,109
749,537,268,109
750,73,242,109
751,247,182,109
752,304,100,109
753,398,39,109
754,238,0,109
755,532,376,110
756,322,333,110
757,321,326,110
758,39,322,110
759,455,277,110
760,247,182,110
761,241,179,110
762,398,39,110
763,238,0,110
764,532,376,111
765,39,322,111
766,321,332,111
767,324,326,111
768,462,279,111
769,456,278,111
770,72,242,111
771,248,182,111
772,398,39,111
773,238,0,111
774,308,394,112
775,532,376,112
776,39,322,112
777,322,332,112
778,320,326,112
779,536,269,112
780,431,185,112
781,249,183,112
782,242,179,112
783,378,174,112
784,305,99,112
785,238,0,112
786,532,376,113
787,434,322,113
788,39,322,113
789,322,332,113
790,325,331,113
791,352,283,113
792,459,279,113
793,249,183,113
794,354,167,113
795,238,0,113
796,532,376,114
797,434,322,114
798,39,322,114
799,321,331,114
800,249,183,114
801,243,179,114
802,376,174,114
803,239,0,114
804,532,376,115
805,39,322,115
806,321,331,115
807,70,242,115
808,250,183,115
809,532,376,116
810,39,322,116
811,321,330,116
812,250,183,116
813,532,376,117
814,39,322,117
815,321,330,117
816,377,173,117
817,306,96,117
818,39,322,118
819,320,324,118
820,481,203,118
821,429,194,118
822,251,184,118
823,307,98,118
824,39,322,119
825,321,329,119
826,319,324,119
827,68,242,119
828,428,194,119
829,252,184,119
830,306,95,119
831,39,322,120
832,320,323,120
833,68,243,120
834,427,193,120
835,252,184,120
836,379,172,120
837,308,97,120
838,398,95,120
839,39,322,121
840,321,329,121
841,325,328,121
842,319,325,121
843,320,323,121
844,475,283,121
845,469,281,121
846,426,193,121
847,381,172,121
848,397,95,121
849,39,322,122
850,322,329,122
851,476,282,122
852,470,282,122
853,425,192,122
854,253,185,122
855,246,179,122
856,382,171,122
857,398,35,122
858,239,0,122
859,39,322,123
860,425,193,123
861,357,164,123
862,397,93,123
863,239,0,123
864,311,395,124
865,39,322,124
866,321,328,124
867,319,322,124
868,66,243,124
869,309,94,124
870,239,0,124
871,322,328,125
872,326,324,125
873,473,283,125
874,316,266,125
875,435,198,125
876,310,94,125
877,238,0,125
878,474,283,126
879,316,266,126
880,435,198,126
881,521,92,126
882,398,33,126
883,310,399,127
884,475,283,127
885,316,267,127
886,384,169,127
887,396,92,127
888,397,85,127
889,239,0,127
890,321,326,128
891,326,323,128
892,358,162,128
893,396,92,128
894,397,84,128
895,239,0,128
896,425,327,129
897,324,320,129
898,345,276,129
899,64,243,129
900,421,191,129
901,388,167,129
902,396,92,129
903,397,33,129
904,322,326,130
905,421,191,130
906,389,168,130
907,358,162,130
908,397,93,130
909,240,0,130
910,321,325,131
911,326,322,131
912,314,93,131
913,396,92,131
914,396,82,131
915,312,400,132
916,321,325,132
917,420,190,132
918,391,166,132
919,359,161,132
920,396,81,132
921,241,0,132
922,312,400,133
923,322,325,133
924,324,319,133
925,420,190,133
926,396,80,133
927,397,31,133
928,241,0,133
929,420,331,134
930,322,325,134
931,326,323,134
932,244,285,134
933,420,190,134
934,396,80,134
935,318,270,135
936,420,191,135
937,519,97,135
938,396,80,135
939,397,30,135
940,242,0,135
941,525,377,136
942,419,332,136
943,316,92,136
944,396,80,136
945,525,377,137
946,324,324,137
947,325,323,137
948,328,320,137
949,421,191,137
950,397,162,137
951,396,80,137
952,397,31,137
953,243,0,137
954,525,376,138
955,328,322,138
956,59,243,138
957,433,197,138
958,421,191,138
959,398,161,138
960,318,92,138
961,396,80,138
962,243,0,138
963,325,323,139
964,329,319,139
965,323,317,139
966,477,207,139
967,422,191,139
968,267,186,139
969,318,92,139
970,396,80,139
971,396,29,139
972,244,0,139
973,525,375,140
974,329,321,140
975,58,243,140
976,477,206,140
977,271,200,140
978,265,199,140
979,526,198,140
980,421,191,140
981,397,91,140
982,396,80,140
983,397,28,140
984,244,0,140
985,330,318,141
986,477,206,141
987,422,192,141
988,270,186,141
989,401,160,141
990,397,91,141
991,396,28,141
992,244,0,141
993,330,320,142
994,432,196,142
995,422,192,142
996,271,186,142
997,397,91,142
998,320,91,142
999,396,80,142
1000,396,28,142
1001,245,0,142
1002,326,321,143
1003,331,317,143
1004,329,315,143
1005,328,314,143
1006,492,288,143
1007,486,287,143
1008,432,196,143
1009,422,192,143
1010,272,186,143
1011,519,97,143
1012,397,91,143
1013,396,81,143
1014,396,28,143
1015,245,0,143
1016,414,337,144
1017,326,320,144
1018,476,208,144
1019,276,200,144
1020,270,200,144
1021,423,192,144
1022,274,187,144
1023,397,91,144
1024,397,81,144
1025,396,28,144
1026,245,0,144
1027,328,320,145
1028,329,313,145
1029,334,279,145
1030,423,192,145
1031,275,186,145
1032,519,99,145
1033,397,91,145
1034,397,82,145
1035,396,28,145
1036,245,0,145
1037,329,320,146
1038,333,315,146
1039,329,313,146
1040,334,280,146
1041,423,192,146
1042,276,186,146
1043,408,156,146
1044,397,91,146
1045,397,82,146
1046,396,28,146
1047,333,279,147
1048,274,200,147
1049,431,196,147
1050,424,192,147
1051,277,186,147
1052,519,101,147
1053,323,92,147
1054,397,91,147
1055,397,83,147
1056,396,28,147
1057,246,0,147
1058,330,319,148
1059,333,279,148
1060,430,195,148
1061,412,153,148
1062,397,92,148
1063,397,83,148
1064,396,28,148
1065,246,0,148
1066,413,338,149
1067,333,279,149
1068,397,92,149
1069,397,84,149
1070,246,0,149
1071,242,288,150
1072,536,267,150
1073,525,201,150
1074,397,92,150
1075,397,85,150
1076,397,28,150
1077,246,0,150
1078,316,405,151
1079,333,310,151
1080,397,28,151
1081,246,0,151
1082,316,406,152
1083,338,311,152
1084,475,208,152
1085,246,0,152
1086,317,406,153
1087,336,315,153
1088,339,310,153
1089,244,287,153
1090,52,242,153
1091,526,199,153
1092,326,90,153
1093,398,28,153
1094,246,0,153
1095,337,315,154
1096,339,314,154
1097,340,310,154
1098,526,199,154
1099,326,89,154
1100,398,28,154
1101,246,0,154
1102,340,313,155
1103,288,187,155
1104,246,0,155
1105,336,312,156
1106,51,242,156
1107,424,192,156
1108,290,188,156
1109,426,151,156
1110,399,28,156
1111,246,0,156
1112,338,313,157
1113,424,192,157
1114,291,187,157
1115,400,28,157
1116,246,0,157
1117,341,312,158
1118,432,196,158
1119,423,192,158
1120,293,187,158
1121,430,151,158
1122,400,28,158
1123,246,0,158
1124,319,403,159
1125,502,291,159
1126,330,268,159
1127,475,210,159
1128,433,197,159
1129,423,192,159
1130,429,150,159
1131,398,93,159
1132,330,89,159
1133,400,28,159
1134,246,0,159
1135,340,311,160
1136,345,310,160
1137,245,289,160
1138,329,267,160
1139,423,192,160
1140,296,187,160
1141,401,28,160
1142,246,0,160
1143,342,310,161
1144,346,309,161
1145,329,267,161
1146,419,198,161
1147,423,192,161
1148,432,150,161
1149,401,28,161
1150,246,0,161
1151,321,405,162
1152,345,309,162
1153,347,307,162
1154,50,242,162
1155,423,192,162
1156,299,188,162
1157,402,28,162
1158,246,0,162
1159,346,307,163
1160,328,266,163
1161,51,245,163
1162,300,188,163
1163,332,87,163
1164,402,28,163
1165,246,0,163
1166,320,406,164
1167,346,308,164
1168,334,277,164
1169,435,198,164
1170,423,192,164
1171,402,27,164
1172,246,0,164
1173,321,406,165
1174,345,306,165
1175,351,303,165
1176,50,242,165
1177,303,188,165
1178,403,27,165
1179,246,0,165
1180,348,306,166
1181,352,300,166
1182,304,188,166
1183,403,27,166
1184,246,0,166
1185,353,301,167
1186,351,299,167
1187,325,269,167
1188,546,257,167
1189,50,242,167
1190,369,152,167
1191,246,0,167
1192,322,406,168
1193,352,304,168
1194,354,303,168
1195,307,189,168
1196,335,86,168
1197,404,27,168
1198,246,0,168
1199,525,371,169
1200,353,303,169
1201,355,302,169
1202,329,263,169
1203,425,192,169
1204,308,189,169
1205,446,147,169
1206,404,27,169
1207,246,0,169
1208,323,407,170
1209,525,372,170
1210,357,299,170
1211,338,278,170
1212,49,244,170
1213,425,193,170
1214,309,189,170
1215,448,147,170
1216,405,27,170
1217,246,0,170
1218,358,298,171
1219,329,262,171
1220,310,189,171
1221,526,108,171
1222,405,27,171
1223,246,0,171
