,x_coor,y_coor,frame
1224,324,407,172
1225,359,296,172
1226,328,262,172
1227,439,201,172
1228,426,193,172
1229,453,147,172
1230,337,85,172
1231,246,0,172
1232,360,298,173
1233,48,242,173
1234,427,192,173
1235,337,85,173
1236,406,27,173
1237,246,0,173
1238,358,299,174
1239,361,298,174
1240,48,242,174
1241,428,193,174
1242,337,86,174
1243,407,27,174
1244,246,0,174
1245,408,354,175
1246,357,297,175
1247,358,291,175
1248,428,194,175
1249,339,86,175
1250,407,27,175
1251,246,0,175
1252,408,354,176
1253,247,288,176
1254,362,290,176
1255,328,261,176
1256,47,244,176
1257,429,194,176
1258,458,146,176
1259,339,84,176
1260,408,27,176
1261,246,0,176
1262,247,288,177
1263,46,242,177
1264,408,27,177
1265,246,0,177
1266,408,355,178
1267,363,294,178
1268,325,261,178
1269,430,195,178
1270,319,190,178
1271,312,190,178
1272,461,145,178
1273,408,27,178
1274,246,0,178
1275,248,288,179
1276,324,261,179
1277,341,84,179
1278,409,27,179
1279,246,0,179
1280,345,281,180
1281,322,190,180
1282,374,150,180
1283,465,146,180
1284,341,83,180
1285,409,27,180
1286,246,0,180
1287,366,293,181
1288,367,291,181
1289,324,190,181
1290,342,83,181
1291,246,0,181
1292,366,292,182
1293,368,285,182
1294,326,190,182
1295,374,151,182
1296,246,0,182
1297,371,287,183
1298,366,284,183
1299,327,190,183
1300,411,27,183
1301,246,0,183
1302,443,204,184
1303,329,190,184
1304,246,0,184
1305,369,290,185
1306,373,286,185
1307,330,190,185
1308,475,148,185
1309,412,27,185
1310,246,0,185
1311,370,289,186
1312,374,285,186
1313,372,283,186
1314,443,204,186
1315,332,190,186
1316,475,147,186
1317,246,0,186
1318,370,282,187
1319,443,204,187
1320,333,190,187
1321,412,27,187
1322,246,0,187
1323,371,287,188
1324,328,260,188
1325,335,190,188
1326,378,151,188
1327,413,27,188
1328,246,0,188
1329,371,287,189
1330,337,205,189
1331,433,197,189
1332,336,190,189
1333,480,149,189
1334,246,0,189
1335,351,283,190
1336,378,283,190
1337,433,196,190
1338,413,27,190
1339,246,0,190
1340,352,283,191
1341,373,286,191
1342,378,284,191
1343,433,196,191
1344,330,191,191
1345,338,190,191
1346,350,82,191
1347,246,0,191
1348,353,282,192
1349,375,285,192
1350,373,280,192
1351,374,279,192
1352,433,196,192
1353,485,150,192
1354,413,26,192
1355,246,0,192
1356,376,284,193
1357,433,196,193
1358,333,191,193
1359,341,190,193
1360,413,26,193
1361,246,0,193
1362,379,283,194
1363,381,282,194
1364,433,196,194
1365,342,190,194
1366,414,26,194
1367,246,0,194
1368,419,357,195
1369,315,260,195
1370,432,195,195
1371,344,191,195
1372,381,148,195
1373,414,26,195
1374,246,0,195
1375,383,281,196
1376,440,202,196
1377,431,195,196
1378,338,192,196
1379,345,191,196
1380,494,152,196
1381,415,26,196
1382,246,0,196
1383,384,277,197
1384,329,263,197
1385,345,191,197
1386,355,84,197
1387,246,0,197
1388,357,285,198
1389,381,281,198
1390,379,280,198
1391,380,274,198
1392,314,261,198
1393,430,193,198
1394,346,191,198
1395,356,84,198
1396,416,26,198
1397,246,0,198
1398,570,273,199
1399,382,278,199
1400,386,276,199
1401,429,194,199
1402,357,83,199
1403,246,0,199
1404,358,285,200
1405,387,275,200
1406,40,242,200
1407,428,194,200
1408,358,84,200
1409,417,26,200
1410,246,0,200
1411,258,288,201
1412,328,258,201
1413,384,147,201
1414,359,84,201
1415,246,0,201
1416,426,193,202
1417,360,85,202
1418,387,277,203
1419,389,274,203
1420,40,242,203
1421,426,192,203
1422,361,85,203
1423,247,0,203
1424,386,275,204
1425,391,273,204
1426,387,269,204
1427,425,192,204
1428,361,85,204
1429,247,0,204
1430,388,276,205
1431,387,269,205
1432,424,192,205
1433,362,85,205
1434,419,26,205
1435,247,0,205
1436,388,275,206
1437,390,268,206
1438,328,256,206
1439,423,192,206
1440,356,187,206
1441,509,153,206
1442,364,84,206
1443,391,274,207
1444,359,183,207
1445,365,84,207
1446,420,26,207
1447,248,0,207
1448,261,288,208
1449,575,277,208
1450,352,192,208
1451,361,177,208
1452,366,84,208
1453,248,0,208
1454,334,405,209
1455,395,269,209
1456,364,173,209
1457,366,85,209
1458,249,0,209
1459,334,405,210
1460,368,283,210
1461,485,262,210
1462,367,168,210
1463,391,143,210
1464,422,26,210
1465,249,0,210
1466,481,267,211
1467,396,268,211
1468,391,265,211
1469,355,193,211
1470,369,164,211
1471,367,83,211
1472,426,44,211
1473,250,0,211
1474,368,284,212
1475,393,272,212
1476,394,271,212
1477,396,267,212
1478,392,265,212
1479,372,159,212
1480,368,83,212
1481,423,26,212
1482,250,0,212
1483,334,405,213
1484,262,288,213
1485,578,278,213
1486,395,265,213
1487,419,192,213
1488,354,190,213
1489,375,155,213
1490,368,84,213
1491,433,42,213
1492,251,0,213
1493,334,405,214
1494,393,270,214
1495,377,151,214
1496,423,26,214
1497,251,0,214
1498,263,288,215
1499,391,270,215
1500,396,264,215
1501,358,193,215
1502,425,26,215
1503,395,270,216
1504,382,142,216
1505,369,84,216
1506,419,43,216
1507,252,0,216
1508,265,286,217
1509,399,265,217
1510,570,203,217
1511,419,190,217
1512,434,41,217
1513,425,25,217
1514,370,282,218
1515,397,269,218
1516,419,190,218
1517,253,0,218
1518,435,353,219
1519,489,261,219
1520,394,263,219
1521,419,188,219
1522,370,82,219
1523,432,41,219
1524,426,25,219
1525,253,0,219
1526,489,261,220
1527,396,269,220
1528,400,264,220
1529,357,189,220
1530,420,188,220
1531,254,0,220
1532,267,285,221
1533,254,0,221
1534,398,268,222
1535,359,190,222
1536,370,80,222
1537,565,295,223
1538,559,295,223
1539,397,268,223
1540,401,264,223
1541,430,195,223
1542,422,191,223
1543,358,188,223
1544,427,24,223
1545,255,0,223
1546,267,284,224
1547,398,268,224
1548,399,261,224
1549,256,0,224
1550,372,277,225
1551,489,261,225
1552,397,267,225
1553,401,266,225
1554,323,239,225
1555,370,79,225
1556,430,41,225
1557,436,39,225
1558,256,0,225
1559,39,241,226
1560,369,78,226
1561,257,0,226
1562,541,150,227
1563,428,23,227
1564,258,0,227
1565,269,283,228
1566,399,267,228
1567,400,260,228
1568,542,151,228
1569,424,40,228
1570,428,24,228
1571,258,0,228
1572,398,266,229
1573,545,150,229
1574,428,22,229
1575,259,0,229
1576,399,266,230
1577,401,260,230
1578,259,0,230
1579,492,257,231
1580,401,265,231
1581,401,259,231
1582,547,150,231
1583,406,136,231
1584,260,0,231
1585,375,273,232
1586,492,257,232
1587,398,265,232
1588,399,259,232
1589,530,195,232
1590,425,39,232
1591,429,21,232
1592,260,0,232
1593,404,261,233
1594,402,259,233
1595,367,74,233
1596,432,39,233
1597,429,21,233
1598,402,265,234
1599,366,75,234
1600,419,34,234
1601,261,0,234
1602,401,265,235
1603,329,246,235
1604,366,74,235
1605,430,20,235
1606,261,0,235
1607,273,281,236
1608,405,260,236
1609,436,177,236
1610,366,74,236
1611,262,0,236
1612,375,269,237
1613,553,147,237
1614,414,135,237
1615,262,0,237
1616,566,281,238
1617,406,258,238
1618,319,235,238
1619,421,62,238
1620,420,33,238
1621,263,0,238
1622,456,336,239
1623,406,259,239
1624,401,257,239
1625,553,147,239
1626,263,0,239
1627,376,267,240
1628,404,263,240
1629,555,147,240
1630,430,19,240
1631,264,0,240
1632,407,258,241
1633,406,256,241
1634,329,242,241
1635,556,146,241
1636,425,53,241
1637,427,39,241
1638,421,39,241
1639,434,37,241
1640,424,33,241
1641,431,19,241
1642,265,0,241
1643,542,185,242
1644,555,146,242
1645,426,50,242
1646,431,19,242
1647,265,0,242
1648,341,401,243
1649,276,279,243
1650,404,262,243
1651,408,258,243
1652,403,255,243
1653,40,237,243
1654,453,167,243
1655,558,145,243
1656,364,69,243
1657,431,19,243
1658,266,0,243
1659,406,261,244
1660,333,229,244
1661,557,145,244
1662,429,44,244
1663,432,18,244
1664,267,0,244
1665,343,400,245
1666,409,257,245
1667,40,236,245
1668,558,145,245
1669,362,67,245
1670,428,36,245
1671,432,18,245
1672,267,0,245
1673,343,400,246
1674,278,278,246
1675,407,260,246
1676,41,236,246
1677,432,18,246
1678,268,0,246
1679,406,260,247
1680,559,144,247
1681,447,88,247
1682,268,0,247
1683,334,227,248
1684,562,144,248
1685,361,67,248
1686,432,18,248
1687,269,0,248
1688,344,399,249
1689,407,259,249
1690,411,254,249
1691,406,252,249
1692,334,227,249
1693,453,168,249
1694,571,113,249
1695,269,0,249
1696,409,258,250
1697,331,235,250
1698,362,65,250
1699,436,34,250
1700,423,30,250
1701,435,26,250
1702,433,17,250
1703,269,0,250
1704,447,431,251
1705,380,260,251
1706,412,254,251
1707,435,127,251
1708,448,430,252
1709,573,266,252
1710,381,260,252
1711,41,235,252
1712,357,173,252
1713,565,141,252
1714,361,64,252
1715,449,429,253
1716,407,256,253
1717,413,253,253
1718,564,141,253
1719,360,64,253
1720,270,0,253
1721,450,429,254
1722,380,257,254
1723,335,225,254
1724,357,172,254
1725,443,32,254
1726,271,0,254
1727,381,258,255
1728,414,252,255
1729,335,225,255
1730,360,63,255
1731,431,34,255
1732,271,0,255
1733,582,263,256
1734,576,262,256
1735,412,255,256
1736,333,230,256
1737,566,139,256
1738,272,0,256
1739,577,261,257
1740,383,257,257
1741,410,254,257
1742,41,234,257
1743,360,61,257
1744,439,34,257
1745,426,30,257
1746,273,0,257
1747,584,261,258
1748,578,260,258
1749,415,250,258
1750,410,247,258
1751,41,233,258
1752,335,225,258
1753,433,35,258
1754,273,0,258
1755,579,259,259
1756,412,254,259
1757,416,250,259
1758,334,225,259
1759,357,169,259
1760,446,33,259
1761,274,0,259
1762,348,394,260
1763,580,258,260
1764,381,255,260
1765,414,253,260
1766,416,252,260
1767,335,225,260
1768,360,169,260
1769,358,58,260
1770,413,253,261
1771,417,249,261
1772,571,136,261
1773,451,123,261
1774,275,0,261
1775,384,253,262
1776,413,252,262
1777,358,166,262
1778,359,58,262
1779,418,247,263
1780,416,245,263
1781,360,167,263
1782,358,58,263
1783,436,36,263
1784,276,0,263
1785,584,253,264
1786,629,240,264
1787,415,251,264
1788,419,247,264
1789,412,245,264
1790,358,165,264
1791,358,56,264
1792,276,0,264
1793,417,250,265
1794,419,245,265
1795,417,244,265
1796,358,56,265
1797,292,274,266
1798,415,249,266
1799,420,245,266
1800,418,243,266
1801,277,0,266
1802,417,248,267
1803,42,231,267
1804,358,163,267
1805,642,245,268
1806,417,248,268
1807,421,246,268
1808,357,54,268
1809,278,0,268
1810,350,395,269
1811,293,272,269
1812,642,249,269
1813,418,247,269
1814,458,70,269
1815,357,53,269
1816,279,0,269
1817,293,272,270
1818,421,240,270
1819,359,163,270
1820,279,0,270
1821,424,242,271
1822,357,52,271
1823,453,20,271
1824,447,20,271
1825,280,0,271
1826,643,241,272
1827,421,245,272
1828,359,161,272
1829,454,19,272
1830,643,240,273
1831,423,244,273
1832,360,160,273
1833,355,50,273
1834,456,19,273
1835,448,19,273
1836,281,0,273
1837,352,394,274
1838,424,243,274
1839,360,161,274
1840,577,125,274
1841,356,50,274
1842,446,37,274
1843,449,19,274
1844,282,0,274
1845,352,394,275
1846,356,49,275
1847,447,37,275
1848,283,0,275
1849,353,393,276
1850,296,270,276
1851,577,102,276
1852,355,49,276
1853,452,19,276
1854,461,18,276
1855,283,0,276
1856,353,393,277
1857,429,236,277
1858,355,48,277
1859,454,19,277
1860,462,18,277
1861,284,0,277
1862,354,393,278
1863,463,111,278
1864,463,18,278
1865,285,0,278
1866,428,239,279
1867,577,122,279
1868,464,110,279
1869,457,18,279
1870,464,17,279
1871,286,0,279
1872,354,393,280
1873,429,238,280
1874,466,17,280
1875,287,0,280
1876,636,241,281
1877,430,237,281
1878,354,46,281
1879,459,18,281
1880,467,17,281
1881,288,0,281
1882,642,250,282
1883,354,45,282
1884,463,35,282
1885,450,31,282
1886,460,18,282
1887,468,16,282
1888,289,0,282
1889,514,290,283
1890,434,231,283
1891,469,55,283
1892,354,45,283
1893,469,16,283
1894,289,0,283
1895,608,233,284
1896,602,232,284
1897,435,229,284
1898,433,228,284
1899,470,107,284
1900,466,35,284
1901,463,18,284
1902,470,16,284
1903,290,0,284
1904,642,248,285
1905,641,236,285
1906,433,234,285
1907,580,118,285
1908,355,43,285
1909,471,16,285
1910,645,234,286
1911,433,233,286
1912,364,156,286
1913,355,42,286
1914,291,0,286
1915,644,233,287
1916,433,232,287
1917,437,230,287
1918,365,156,287
1919,291,0,287
1920,642,244,288
1921,644,233,288
1922,434,231,288
1923,438,226,288
1924,471,101,288
1925,356,42,288
1926,643,244,289
1927,645,233,289
1928,437,230,289
1929,292,0,289
1930,643,243,290
1931,645,233,290
1932,440,225,290
1933,438,223,290
1934,581,105,290
1935,292,0,290
1936,643,239,291
1937,645,233,291
1938,435,228,291
1939,441,225,291
1940,481,15,291
1941,293,0,291
1942,437,228,292
1943,441,223,292
1944,436,221,292
1945,465,36,292
1946,478,33,292
1947,475,16,292
1948,483,15,292
1949,293,0,292
1950,440,227,293
1951,440,221,293
1952,361,41,293
1953,483,32,293
1954,486,15,293
1955,294,0,293
1956,645,236,294
1957,440,227,294
1958,586,103,294
1959,488,15,294
1960,294,0,294
1961,399,234,295
1962,443,222,295
1963,441,220,295
1964,476,31,295
1965,470,29,295
1966,480,16,295
1967,490,15,295
1968,294,0,295
1969,647,235,296
1970,438,226,296
1971,444,222,296
1972,361,41,296
1973,493,15,296
1974,295,0,296
1975,47,225,297
1976,442,225,297
1977,444,223,297
1978,363,37,297
1979,483,16,297
1980,295,0,297
1981,445,218,298
1982,364,37,298
1983,488,33,298
1984,485,18,298
1985,497,15,298
1986,296,0,298
1987,401,231,299
1988,367,151,299
1989,365,37,299
1990,499,15,299
1991,296,0,299
1992,442,224,300
1993,446,217,300
1994,500,15,300
1995,488,15,300
1996,297,0,300
1997,369,150,301
1998,502,15,301
1999,297,0,301
2000,447,220,302
2001,504,15,302
2002,298,0,302
2003,597,107,303
2004,497,33,303
2005,506,15,303
2006,299,0,303
2007,365,388,304
2008,443,222,304
2009,368,147,304
2010,591,102,304
2011,484,92,304
2012,486,35,304
2013,499,32,304
2014,508,15,304
2015,496,15,304
2016,300,0,304
2017,366,389,305
2018,444,222,305
2019,445,221,305
2020,591,102,305
2021,509,15,305
2022,498,15,305
2023,300,0,305
2024,448,217,306
2025,370,150,306
2026,611,141,306
2027,592,101,306
2028,486,90,306
2029,511,15,306
2030,500,15,306
2031,301,0,306
2032,48,222,307
2033,444,221,307
2034,448,219,307
2035,611,141,307
2036,508,31,307
2037,512,14,307
2038,302,0,307
2039,449,217,308
2040,444,214,308
2041,611,141,308
2042,514,14,308
2043,303,0,308
2044,670,232,309
2045,405,226,309
2046,445,220,309
2047,370,145,309
2048,611,141,309
2049,488,88,309
2050,516,14,309
2051,304,0,309
2052,407,226,310
2053,446,220,310
2054,450,216,310
2055,370,145,310
2056,611,141,310
2057,508,15,310
2058,304,0,310
2059,450,215,311
2060,371,144,311
2061,518,31,311
2062,509,15,311
2063,305,0,311
2064,670,235,312
2065,670,227,312
2066,446,219,312
2067,377,39,312
2068,514,32,312
2069,501,28,312
2070,511,15,312
2071,520,14,312
2072,306,0,312
2073,670,236,313
2074,658,229,313
2075,670,227,313
2076,451,215,313
2077,609,108,313
2078,595,97,313
2079,513,15,313
2080,521,14,313
2081,307,0,313
2082,670,226,314
2083,49,220,314
2084,447,218,314
2085,451,213,314
2086,493,86,314
2087,521,31,314
2088,515,15,314
2089,522,14,314
2090,307,0,314
2091,670,237,315
2092,670,226,315
2093,446,217,315
2094,452,214,315
2095,336,190,315
2096,371,143,315
2097,614,140,315
2098,596,95,315
2099,495,84,315
2100,523,31,315
2101,524,15,315
2102,517,15,315
2103,308,0,315
2104,671,226,316
2105,452,213,316
2106,450,211,316
2107,614,140,316
2108,494,84,316
2109,525,14,316
2110,308,0,316
2111,671,226,317
2112,449,217,317
2113,450,210,317
2114,614,140,317
2115,596,95,317
2116,497,84,317
2117,309,0,317
2118,319,262,318
2119,671,238,318
2120,50,220,318
2121,309,0,318
2122,671,238,319
2123,449,216,319
2124,451,209,319
2125,372,142,319
2126,381,35,319
2127,309,0,319
2128,320,262,320
2129,670,239,320
2130,50,219,320
2131,448,215,320
2132,373,141,320
2133,598,95,320
2134,382,35,320
2135,519,29,320
2136,310,0,320
2137,670,239,321
2138,636,226,321
2139,454,211,321
2140,452,209,321
2141,373,141,321
2142,310,0,321
2143,322,262,322
2144,670,239,322
2145,51,218,322
2146,454,214,322
2147,532,33,322
2148,538,31,322
2149,311,0,322
2150,671,239,323
2151,451,215,323
2152,454,214,323
2153,312,0,323
2154,322,261,324
2155,50,217,324
2156,455,210,324
2157,453,207,324
2158,539,16,324
2159,414,220,325
2160,455,210,325
2161,451,207,325
2162,374,140,325
2163,540,16,325
2164,534,16,325
2165,313,0,325
2166,50,217,326
2167,451,214,326
2168,455,213,326
2169,528,34,326
2170,542,16,326
2171,535,16,326
2172,314,0,326
2173,324,261,327
2174,646,231,327
2175,640,230,327
2176,453,213,327
2177,456,210,327
2178,613,143,327
2179,603,96,327
2180,386,35,327
2181,543,16,327
2182,315,0,327
2183,671,240,328
2184,670,225,328
2185,50,216,328
2186,456,209,328
2187,449,209,328
2188,375,139,328
2189,602,97,328
2190,546,32,328
2191,545,17,328
2192,538,16,328
2193,315,0,328
2194,670,240,329
2195,670,225,329
2196,452,213,329
2197,375,138,329
2198,387,35,329
2199,546,17,329
2200,540,17,329
2201,316,0,329
2202,670,240,330
2203,670,226,330
2204,418,219,330
2205,52,217,330
2206,453,213,330
2207,456,211,330
2208,548,17,330
2209,541,17,330
2210,316,0,330
2211,670,240,331
2212,670,226,331
2213,452,212,331
2214,568,107,331
2215,509,80,331
2216,536,34,331
2217,550,17,331
2218,542,17,331
2219,316,0,331
2220,670,240,332
2221,670,227,332
2222,452,212,332
2223,457,208,332
2224,455,206,332
2225,453,205,332
2226,510,80,332
2227,389,35,332
2228,317,0,332
2229,381,384,333
2230,670,240,333
2231,670,227,333
2232,419,216,333
2233,457,211,333
2234,377,138,333
2235,607,98,333
2236,511,78,333
2237,553,33,333
2238,545,17,333
2239,317,0,333
2240,670,240,334
2241,670,227,334
2242,51,215,334
2243,455,211,334
2244,377,138,334
2245,555,33,334
2246,554,17,334
2247,318,0,334
2248,671,240,335
2249,671,228,335
2250,419,217,335
2251,51,214,335
2252,609,100,335
2253,514,78,335
2254,556,18,335
2255,547,17,335
2256,318,0,335
2257,670,239,336
2258,671,229,336
2259,51,214,336
2260,454,211,336
2261,391,35,336
2262,557,19,336
2263,549,17,336
2264,319,0,336
2265,384,384,337
2266,671,239,337
2267,672,229,337
2268,455,211,337
2269,456,209,337
2270,516,79,337
2271,392,35,337
2272,558,18,337
2273,551,18,337
2274,320,0,337
2275,385,384,338
2276,456,210,338
2277,615,102,338
2278,516,77,338
2279,555,35,338
2280,392,35,338
2281,559,19,338
2282,552,18,338
2283,320,0,338
2284,385,384,339
2285,422,216,339
2286,457,204,339
2287,378,135,339
2288,393,35,339
2289,560,19,339
2290,554,18,339
2291,321,0,339
2292,386,384,340
2293,670,338,340
2294,330,259,340
2295,456,210,340
2296,457,203,340
2297,520,78,340
2298,395,35,340
2299,321,0,340
2300,387,384,341
2301,651,233,341
2302,53,214,341
2303,456,210,341
2304,457,209,341
2305,574,105,341
2306,520,78,341
2307,396,35,341
2308,322,0,341
2309,53,213,342
2310,379,134,342
2311,620,103,342
2312,396,35,342
2313,323,0,342
2314,389,382,343
2315,331,259,343
2316,653,235,343
2317,647,234,343
2318,456,209,343
2319,460,203,343
2320,458,202,343
2321,379,134,343
2322,521,76,343
2323,397,35,343
2324,323,0,343
2325,551,392,344
2326,389,383,344
2327,333,259,344
2328,648,234,344
2329,53,212,344
2330,398,35,344
2331,324,0,344
2332,675,232,345
2333,54,212,345
2334,458,208,345
2335,399,35,345
2336,324,0,345
2337,390,383,346
2338,675,233,346
2339,461,204,346
2340,380,133,346
2341,623,107,346
2342,400,35,346
2343,325,0,346
2344,671,342,347
2345,670,334,347
2346,54,212,347
2347,457,208,347
2348,461,204,347
