,x_coor,y_coor,frame
2349,380,133,347
2350,400,35,347
2351,325,0,347
2352,670,333,348
2353,675,236,348
2354,402,35,348
2355,574,21,348
2356,325,0,348
2357,670,344,349
2358,658,336,349
2359,670,333,349
2360,754,236,349
2361,462,202,349
2362,402,35,349
2363,326,0,349
2364,670,343,350
2365,658,337,350
2366,671,334,350
2367,458,207,350
2368,462,203,350
2369,460,201,350
2370,458,200,350
2371,381,132,350
2372,638,115,350
2373,628,111,350
2374,573,38,350
2375,403,35,350
2376,578,22,350
2377,570,21,350
2378,326,0,350
2379,670,344,351
2380,670,332,351
2381,334,258,351
2382,458,200,351
2383,381,132,351
2384,639,115,351
2385,580,23,351
2386,326,0,351
2387,560,389,352
2388,670,332,352
2389,460,206,352
2390,581,22,352
2391,326,0,352
2392,670,332,353
2393,54,210,353
2394,458,206,353
2395,463,202,353
2396,670,174,353
2397,640,118,353
2398,581,38,353
2399,584,24,353
2400,326,0,353
2401,671,344,354
2402,670,332,354
2403,754,235,354
2404,463,202,354
2405,457,200,354
2406,408,34,354
2407,584,23,354
2408,327,0,354
2409,671,344,355
2410,671,332,355
2411,55,210,355
2412,460,206,355
2413,671,181,355
2414,670,172,355
2415,409,34,355
2416,586,24,355
2417,578,22,355
2418,327,0,355
2419,671,344,356
2420,671,332,356
2421,55,210,356
2422,670,183,356
2423,670,172,356
2424,411,34,356
2425,587,24,356
2426,580,23,356
2427,327,0,356
2428,671,332,357
2429,754,234,357
2430,754,227,357
2431,434,211,357
2432,459,205,357
2433,596,96,357
2434,589,24,357
2435,582,23,357
2436,327,0,357
2437,670,345,358
2438,680,237,358
2439,754,227,358
2440,464,201,358
2441,671,183,358
2442,671,172,358
2443,413,34,358
2444,590,24,358
2445,327,0,358
2446,670,345,359
2447,754,228,359
2448,55,210,359
2449,464,201,359
2450,462,198,359
2451,587,41,359
2452,591,24,359
2453,328,0,359
2454,670,345,360
2455,754,229,360
2456,462,198,360
2457,671,184,360
2458,417,34,360
2459,592,25,360
2460,328,0,360
2461,670,345,361
2462,460,204,361
2463,462,197,361
2464,385,131,361
2465,594,25,361
2466,587,24,361
2467,328,0,361
2468,56,210,362
2469,461,204,362
2470,329,0,362
2471,670,170,363
2472,599,40,363
2473,329,0,363
2474,670,330,364
2475,670,241,364
2476,664,241,364
2477,57,210,364
2478,465,199,364
2479,671,185,364
2480,670,170,364
2481,385,128,364
2482,330,0,364
2483,670,330,365
2484,686,235,365
2485,461,203,365
2486,465,199,365
2487,671,185,365
2488,670,170,365
2489,425,34,365
2490,330,0,365
2491,670,330,366
2492,57,210,366
2493,462,203,366
2494,670,185,366
2495,670,170,366
2496,603,41,366
2497,427,33,366
2498,331,0,366
2499,405,381,367
2500,671,344,367
2501,671,329,367
2502,441,209,367
2503,463,202,367
2504,670,185,367
2505,670,170,367
2506,605,41,367
2507,428,34,367
2508,331,0,367
2509,670,343,368
2510,671,329,368
2511,58,210,368
2512,466,198,368
2513,670,185,368
2514,670,170,368
2515,606,41,368
2516,430,33,368
2517,604,26,368
2518,598,25,368
2519,332,0,368
2520,671,343,369
2521,672,329,369
2522,462,202,369
2523,466,198,369
2524,671,185,369
2525,671,170,369
2526,608,41,369
2527,432,33,369
2528,333,0,369
2529,670,341,370
2530,672,329,370
2531,58,209,370
2532,597,191,370
2533,463,202,370
2534,671,185,370
2535,671,170,370
2536,607,26,370
2537,333,0,370
2538,670,340,371
2539,462,201,371
2540,671,185,371
2541,670,131,371
2542,670,121,371
2543,612,80,371
2544,609,26,371
2545,601,25,371
2546,334,0,371
2547,670,338,372
2548,671,329,372
2549,60,209,372
2550,462,201,372
2551,467,197,372
2552,671,185,372
2553,670,133,372
2554,670,121,372
2555,610,26,372
2556,334,0,372
2557,445,209,373
2558,467,195,373
2559,463,194,373
2560,670,184,373
2561,670,134,373
2562,670,120,373
2563,438,34,373
2564,335,0,373
2565,447,210,374
2566,467,199,374
2567,670,183,374
2568,670,173,374
2569,387,130,374
2570,670,120,374
2571,614,27,374
2572,335,0,374
2573,672,332,375
2574,465,200,375
2575,670,182,375
2576,670,173,375
2577,670,135,375
2578,671,120,375
2579,608,26,375
2580,335,0,375
2581,59,209,376
2582,468,196,376
2583,462,194,376
2584,658,138,376
2585,670,135,376
2586,617,27,376
2587,336,0,376
2588,413,378,377
2589,465,200,377
2590,468,196,377
2591,464,193,377
2592,670,135,377
2593,616,80,377
2594,560,76,377
2595,617,42,377
2596,611,26,377
2597,336,0,377
2598,672,177,378
2599,671,135,378
2600,670,121,378
2601,448,32,378
2602,620,27,378
2603,613,26,378
2604,337,0,378
2605,415,378,379
2606,466,199,379
2607,469,196,379
2608,660,139,379
2609,670,134,379
2610,671,121,379
2611,621,27,379
2612,613,26,379
2613,337,0,379
2614,416,377,380
2615,465,199,380
2616,469,195,380
2617,467,193,380
2618,671,134,380
2619,670,122,380
2620,623,42,380
2621,622,27,380
2622,614,26,380
2623,337,0,380
2624,345,256,381
2625,469,194,381
2626,467,192,381
2627,670,132,381
2628,671,122,381
2629,623,27,381
2630,337,0,381
2631,467,198,382
2632,338,0,382
2633,419,376,383
2634,468,192,383
2635,626,27,383
2636,620,27,383
2637,338,0,383
2638,459,31,384
2639,627,27,384
2640,621,27,384
2641,338,0,384
2642,614,190,385
2643,467,198,385
2644,470,196,385
2645,421,377,386
2646,667,136,386
2647,675,128,386
2648,339,0,386
2649,347,256,387
2650,466,197,387
2651,471,193,387
2652,339,0,387
2653,456,211,388
2654,62,209,388
2655,467,197,388
2656,471,195,388
2657,339,0,388
2658,681,244,389
2659,675,243,389
2660,468,197,389
2661,571,75,389
2662,634,27,389
2663,339,0,389
2664,472,192,390
2665,572,76,390
2666,623,45,390
2667,635,43,390
2668,629,27,390
2669,339,0,390
2670,459,210,391
2671,674,134,391
2672,637,28,391
2673,339,0,391
2674,698,242,392
2675,460,211,392
2676,673,134,392
2677,626,45,392
2678,639,44,392
2679,639,27,392
2680,632,27,392
2681,339,0,392
2682,350,256,393
2683,461,211,393
2684,472,189,393
2685,674,133,393
2686,573,73,393
2687,641,27,393
2688,339,0,393
2689,471,195,394
2690,675,133,394
2691,476,30,394
2692,642,27,394
2693,635,27,394
2694,339,0,394
2695,471,195,395
2696,471,188,395
2697,670,156,395
2698,671,150,395
2699,685,135,395
2700,678,132,395
2701,574,73,395
2702,645,43,395
2703,644,27,395
2704,339,0,395
2705,429,374,396
2706,463,212,396
2707,470,195,396
2708,474,188,396
2709,671,156,396
2710,686,135,396
2711,577,74,396
2712,644,43,396
2713,645,27,396
2714,638,27,396
2715,339,0,396
2716,679,243,397
2717,465,212,397
2718,474,189,397
2719,469,188,397
2720,670,158,397
2721,687,135,397
2722,680,132,397
2723,646,28,397
2724,640,27,397
2725,340,0,397
2726,466,212,398
2727,472,194,398
2728,670,146,398
2729,643,45,398
2730,484,33,398
2731,340,0,398
2732,351,256,399
2733,475,190,399
2734,689,134,399
2735,635,45,399
2736,649,27,399
2737,642,27,399
2738,340,0,399
2739,471,194,400
2740,468,193,400
2741,470,187,400
2742,671,161,400
2743,652,43,400
2744,487,31,400
2745,340,0,400
2746,473,187,401
2747,670,162,401
2748,670,147,401
2749,691,133,401
2750,683,130,401
2751,489,29,401
2752,651,27,401
2753,644,27,401
2754,340,0,401
2755,434,371,402
2756,473,193,402
2757,670,162,402
2758,435,372,403
2759,472,193,403
2760,469,192,403
2761,670,162,403
2762,493,29,403
2763,341,0,403
2764,595,279,404
2765,474,192,404
2766,495,29,404
2767,342,0,404
2768,437,371,405
2769,66,207,405
2770,477,188,405
2771,670,162,405
2772,497,29,405
2773,342,0,405
2774,474,192,406
2775,477,191,406
2776,671,162,406
2777,343,0,406
2778,478,186,407
2779,670,161,407
2780,670,150,407
2781,641,109,407
2782,500,29,407
2783,343,0,407
2784,441,367,408
2785,476,191,408
2786,670,160,408
2787,670,150,408
2788,686,128,408
2789,662,56,408
2790,670,53,408
2791,344,0,408
2792,476,191,409
2793,479,185,409
2794,344,0,409
2795,691,244,410
2796,480,187,410
2797,476,183,410
2798,506,29,410
2799,345,0,410
2800,474,217,411
2801,476,190,411
2802,385,130,411
2803,507,29,411
2804,346,0,411
2805,693,244,412
2806,475,217,412
2807,479,183,412
2808,672,155,412
2809,690,130,412
2810,385,130,412
2811,510,29,412
2812,346,0,412
2813,478,189,413
2814,666,41,413
2815,512,31,413
2816,347,0,413
2817,701,245,414
2818,695,244,414
2819,480,188,414
2820,703,146,414
2821,677,144,414
2822,691,131,414
2823,348,0,414
2824,477,187,415
2825,479,181,415
2826,348,0,415
2827,478,219,416
2828,479,180,416
2829,691,132,416
2830,676,48,416
2831,349,0,416
2832,447,368,417
2833,479,219,417
2834,704,147,417
2835,678,145,417
2836,663,28,417
2837,350,0,417
2838,70,207,418
2839,485,185,418
2840,692,133,418
2841,672,56,418
2842,350,0,418
2843,687,150,419
2844,673,58,419
2845,351,0,419
2846,481,222,420
2847,687,147,420
2848,675,61,420
2849,665,30,420
2850,351,0,420
2851,451,366,421
2852,482,221,421
2853,486,178,421
2854,705,144,421
2855,679,142,421
2856,592,73,421
2857,676,64,421
2858,670,50,421
2859,678,47,421
2860,351,0,421
2861,70,206,422
2862,705,143,422
2863,677,66,422
2864,352,0,422
2865,453,365,423
2866,485,183,423
2867,490,179,423
2868,483,179,423
2869,484,177,423
2870,485,176,423
2871,706,144,423
2872,697,144,423
2873,678,69,423
2874,529,27,423
2875,352,0,423
2876,697,143,424
2877,531,27,424
2878,353,0,424
2879,681,74,425
2880,669,33,425
2881,353,0,425
2882,71,207,426
2883,595,79,426
2884,682,77,426
2885,669,34,426
2886,353,0,426
2887,457,362,427
2888,493,179,427
2889,691,140,427
2890,680,136,427
2891,683,79,427
2892,593,78,427
2893,669,35,427
2894,353,0,427
2895,457,365,428
2896,487,227,428
2897,491,180,428
2898,707,141,428
2899,694,123,428
2900,684,81,428
2901,353,0,428
2902,614,275,429
2903,714,246,429
2904,491,172,429
2905,699,140,429
2906,691,140,429
2907,706,136,429
2908,692,121,429
2909,685,84,429
2910,671,38,429
2911,353,0,429
2912,496,174,430
2913,491,172,430
2914,692,120,430
2915,686,86,430
2916,672,51,430
2917,542,26,430
2918,353,0,430
2919,655,214,431
2920,493,178,431
2921,493,171,431
2922,687,88,431
2923,353,0,431
2924,490,228,432
2925,496,171,432
2926,491,170,432
2927,670,121,432
2928,594,83,432
2929,353,0,432
2930,492,228,433
2931,499,172,433
2932,670,121,433
2933,693,118,433
2934,689,93,433
2935,669,55,433
2936,353,0,433
2937,491,230,434
2938,496,176,434
2939,500,171,434
2940,670,121,434
2941,691,95,434
2942,673,45,434
2943,353,0,434
2944,501,170,435
2945,670,131,435
2946,670,121,435
2947,692,97,435
2948,353,0,435
2949,464,362,436
2950,73,207,436
2951,498,167,436
2952,670,132,436
2953,705,128,436
2954,670,122,436
2955,353,0,436
2956,74,207,437
2957,503,169,437
2958,501,167,437
2959,385,132,437
2960,682,125,437
2961,693,100,437
2962,353,0,437
2963,504,167,438
2964,502,166,438
2965,385,133,438
2966,708,126,438
2967,694,112,438
2968,694,103,438
2969,353,0,438
2970,74,208,439
2971,505,170,439
2972,671,135,439
2973,385,133,439
2974,698,129,439
2975,671,124,439
2976,353,0,439
2977,496,232,440
2978,654,215,440
2979,503,169,440
2980,670,136,440
2981,385,133,440
2982,597,95,440
2983,675,55,440
2984,559,25,440
2985,353,0,440
2986,470,359,441
2987,75,209,441
2988,664,205,441
2989,505,170,441
2990,671,137,441
2991,385,133,441
2992,688,123,441
2993,666,59,441
2994,676,56,441
2995,353,0,441
2996,469,360,442
2997,362,259,442
2998,663,205,442
2999,670,138,442
3000,385,133,442
3001,695,124,442
3002,684,120,442
3003,676,58,442
3004,354,0,442
3005,75,209,443
3006,663,205,443
3007,505,168,443
3008,670,138,443
3009,385,134,443
3010,677,60,443
3011,354,0,443
3012,663,205,444
3013,511,164,444
3014,509,161,444
3015,670,139,444
3016,385,134,444
3017,673,61,444
3018,354,0,444
3019,471,360,445
3020,662,206,445
3021,509,167,445
3022,512,162,445
3023,510,160,445
3024,670,139,445
3025,708,136,445
3026,385,134,445
3027,712,119,445
3028,686,117,445
3029,598,101,445
3030,678,63,445
3031,354,0,445
3032,499,235,446
3033,655,215,446
3034,662,206,446
3035,511,164,446
3036,671,139,446
3037,678,65,446
3038,669,62,446
3039,355,0,446
3040,472,359,447
3041,670,214,447
3042,655,214,447
3043,76,210,447
3044,661,207,447
3045,671,125,447
3046,679,67,447
3047,355,0,447
3048,655,214,448
3049,76,210,448
3050,661,207,448
3051,511,164,448
3052,515,163,448
3053,385,135,448
3054,670,125,448
3055,679,68,448
3056,355,0,448
3057,670,214,449
3058,517,158,449
3059,670,140,449
3060,385,135,449
3061,671,125,449
3062,679,70,449
3063,575,24,449
3064,356,0,449
3065,518,159,450
3066,671,140,450
3067,702,116,450
3068,680,72,450
3069,356,0,450
3070,720,244,451
3071,501,237,451
3072,670,213,451
3073,517,155,451
3074,671,140,451
3075,707,118,451
3076,715,115,451
3077,689,113,451
3078,680,73,451
3079,357,0,451
3080,365,261,452
3081,76,211,452
3082,516,161,452
3083,520,155,452
3084,518,154,452
3085,385,136,452
3086,680,75,452
3087,357,0,452
3088,478,358,453
3089,657,212,453
3090,76,211,453
3091,521,158,453
3092,385,136,453
3093,681,77,453
3094,583,25,453
3095,358,0,453
3096,670,213,454
3097,77,211,454
3098,725,196,454
3099,716,114,454
3100,599,106,454
3101,358,0,454
3102,708,249,455
3103,670,222,455
3104,670,213,455
3105,519,158,455
3106,523,153,455
3107,671,139,455
3108,670,127,455
3109,682,80,455
3110,359,0,455
3111,709,249,456
3112,670,221,456
3113,670,213,456
3114,527,154,456
3115,670,138,456
3116,385,137,456
3117,670,127,456
3118,682,82,456
3119,359,0,456
3120,481,356,457
3121,670,222,457
3122,670,213,457
3123,521,156,457
3124,521,150,457
3125,670,137,457
3126,385,137,457
3127,670,128,457
3128,691,111,457
3129,671,72,457
3130,663,72,457
3131,360,0,457
3132,482,356,458
3133,729,300,458
3134,366,262,458
3135,670,213,458
3136,527,152,458
3137,709,116,458
3138,717,113,458
3139,683,85,458
3140,360,0,458
3141,482,356,459
3142,730,299,459
3143,670,223,459
3144,670,213,459
3145,528,154,459
3146,385,138,459
3147,702,115,459
3148,594,23,459
3149,360,0,459
3150,508,241,460
3151,793,234,460
3152,671,214,460
3153,525,155,460
3154,529,153,460
3155,385,138,460
3156,702,115,460
3157,360,0,460
3158,719,247,461
3159,793,233,461
3160,670,224,461
3161,671,214,461
3162,77,213,461
3163,530,153,461
3164,684,90,461
3165,361,0,461
3166,485,355,462
3167,793,232,462
3168,670,213,462
3169,77,213,462
3170,531,149,462
3171,700,117,462
3172,683,91,462
3173,361,0,462
3174,486,355,463
3175,670,225,463
3176,385,139,463
3177,692,111,463
3178,685,93,463
3179,529,152,464
3180,385,140,464
3181,685,94,464
3182,671,226,465
3183,78,214,465
3184,670,213,465
3185,530,151,465
3186,534,150,465
3187,535,148,465
3188,528,146,465
3189,531,144,465
3190,685,96,465
3191,670,227,466
3192,670,213,466
3193,536,147,466
3194,529,146,466
3195,530,145,466
3196,686,98,466
3197,671,227,467
3198,77,214,467
3199,670,213,467
3200,726,197,467
3201,385,140,467
3202,533,150,467
3203,687,100,467
3204,671,227,468
3205,670,213,468
3206,388,187,468
3207,534,142,468
3208,687,101,468
3209,720,248,469
3210,670,228,469
3211,670,213,469
3212,726,196,469
3213,387,187,469
3214,535,149,469
3215,539,144,469
3216,534,142,469
3217,716,112,469
3218,693,110,469
3219,687,103,469
3220,720,249,470
3221,670,228,470
3222,670,213,470
3223,386,187,470
3224,536,148,470
3225,540,144,470
3226,538,142,470
3227,716,111,470
3228,671,228,471
3229,671,214,471
3230,387,187,471
3231,602,117,471
3232,689,106,471
3233,616,22,471
3234,720,251,472
3235,670,214,472
3236,387,187,472
3237,385,141,472
3238,539,147,472
3239,617,22,472
3240,670,229,473
3241,670,214,473
3242,387,187,473
3243,541,146,473
3244,705,114,473
3245,688,109,473
3246,619,22,473
3247,495,349,474
3248,369,265,474
3249,670,229,474
3250,670,214,474
3251,387,187,474
3252,717,111,474
3253,621,22,474
3254,670,215,475
3255,387,187,475
3256,385,142,475
3257,717,110,475
3258,78,216,476
3259,671,215,476
3260,387,187,476
3261,385,142,476
3262,542,144,476
3263,547,139,476
3264,670,230,477
3265,387,187,477
3266,544,136,477
3267,670,230,478
3268,387,187,478
3269,549,137,478
3270,718,112,478
3271,648,284,479
3272,670,230,479
3273,79,217,479
3274,387,187,479
3275,385,143,479
3276,550,138,479
3277,499,350,480
3278,648,284,480
3279,670,230,480
3280,387,187,480
3281,385,143,480
3282,692,121,480
3283,701,88,480
3284,648,284,481
3285,670,230,481
3286,387,187,481
3287,385,144,481
3288,549,141,481
3289,552,135,481
3290,692,122,481
3291,699,85,481
3292,670,230,482
3293,387,187,482
3294,385,143,482
3295,553,135,482
3296,551,133,482
3297,693,124,482
3298,718,112,482
3299,698,82,482
3300,670,230,483
3301,387,187,483
3302,552,139,483
3303,554,138,483
3304,693,126,483
3305,696,79,483
3306,649,286,484
3307,670,230,484
3308,80,218,484
3309,387,187,484
3310,385,144,484
3311,552,137,484
3312,694,127,484
3313,649,286,485
3314,670,230,485
3315,80,217,485
3316,387,187,485
3317,698,147,485
3318,385,144,485
3319,693,73,485
3320,724,301,486
3321,649,285,486
3322,670,230,486
3323,671,215,486
3324,387,187,486
3325,385,145,486
3326,695,130,486
3327,557,136,486
3328,691,70,486
3329,649,285,487
3330,80,218,487
3331,671,215,487
3332,387,187,487
3333,397,181,487
3334,385,145,487
3335,695,131,487
3336,554,137,487
3337,690,68,487
3338,362,0,487
3339,649,285,488
3340,670,229,488
3341,80,219,488
3342,388,187,488
3343,385,145,488
3344,554,136,488
3345,362,0,488
3346,649,285,489
3347,520,249,489
3348,671,229,489
3349,671,214,489
3350,388,187,489
3351,385,145,489
3352,697,133,489
3353,556,136,489
3354,687,62,489
3355,663,35,489
3356,649,285,490
3357,670,214,490
3358,388,187,490
3359,558,135,490
3360,560,131,490
3361,686,59,490
3362,664,35,490
3363,653,35,490
3364,649,285,491
3365,670,228,491
3366,671,213,491
3367,389,187,491
3368,395,186,491
3369,561,129,491
3370,684,56,491
3371,363,0,491
3372,670,228,492
3373,670,213,492
3374,389,187,492
3375,396,174,492
3376,385,146,492
3377,557,134,492
3378,562,128,492
3379,703,114,492
3380,683,54,492
3381,650,19,492
3382,363,0,492
3383,670,213,493
3384,396,186,493
3385,697,160,493
3386,385,146,493
3387,700,136,493
3388,562,132,493
3389,703,116,493
3390,681,51,493
3391,668,34,493
3392,650,20,493
3393,363,0,493
3394,646,278,494
3395,373,269,494
3396,670,227,494
3397,671,212,494
3398,396,186,494
3399,388,186,494
3400,697,160,494
3401,700,137,494
3402,560,133,494
3403,562,132,494
3404,563,127,494
3405,680,48,494
3406,651,18,494
3407,364,0,494
3408,646,278,495
3409,670,227,495
3410,81,219,495
3411,670,212,495
3412,397,186,495
3413,397,174,495
3414,700,138,495
3415,563,132,495
3416,563,126,495
3417,707,98,495
3418,679,46,495
3419,653,18,495
3420,364,0,495
3421,648,284,496
3422,645,277,496
3423,397,186,496
3424,389,186,496
3425,396,173,496
3426,697,164,496
3427,700,139,496
3428,560,133,496
3429,561,132,496
3430,670,33,496
3431,365,0,496
3432,648,283,497
3433,670,226,497
3434,81,219,497
3435,671,211,497
3436,397,186,497
3437,389,186,497
3438,396,173,497
3439,697,162,497
3440,707,116,497
3441,676,41,497
3442,654,19,497
3443,366,0,497
3444,648,284,498
3445,645,276,498
3446,81,219,498
3447,670,211,498
3448,396,173,498
3449,697,163,498
3450,562,132,498
3451,564,131,498
3452,562,125,498
3453,655,18,498
3454,366,0,498
3455,645,276,499
3456,81,219,499
3457,671,211,499
3458,390,186,499
3459,397,173,499
3460,697,164,499
3461,561,132,499
3462,558,127,499
3463,559,126,499
3464,656,33,499
3465,656,18,499
3466,366,0,499
